Feature,Unnamed: 0,ranking,support
CKSAAP_PK.gap0,838,133,False
CKSAAP_YG.gap2,1775,133,False
CTriad_g6.g4.g4,437,133,False
DPC_KS,2560,133,False
CKSAAP_HA.gap3,1910,134,False
CKSAAP_TH.gap1,1316,134,False
CKSAAP_CP.gap3,1822,134,False
DPC_GG,2490,134,False
CKSAAP_RK.gap1,1278,134,False
CTriad_g3.g6.g1,301,134,False
DPC_HD,2507,134,False
CKSAAP_SK.gap3,2098,134,False
DPC_QD,2647,134,False
CKSAAP_IE.gap1,1133,134,False
CKSAAP_IY.gap0,749,135,False
DPC_MV,2602,135,False
CKSAAP_ES.gap3,1865,135,False
CKSAAP_CM.gap1,1020,135,False
CTriad_g5.g5.g6,397,135,False
CKSAAP_PP.gap2,1642,135,False
CKSAAP_YD.gap1,1372,135,False
CKSAAP_IT.gap0,746,135,False
DPC_WY,2764,135,False
CKSAAP_WI.gap2,1757,135,False
DPC_CS,2420,136,False
CTriad_g7.g1.g2,463,136,False
CKSAAP_RG.gap1,1275,136,False
DPC_ID,2527,136,False
AC_ARGP820103.lag3,155,136,False
CTriad_g2.g2.g2,225,136,False
CKSAAP_KY.gap3,1969,136,False
CKSAAP_EQ.gap1,1063,136,False
DPC_MA,2585,136,False
CKSAAP_RH.gap0,876,136,False
CKSAAP_VA.gap3,2130,137,False
CKSAAP_PV.gap0,847,137,False
CKSAAP_IS.gap2,1545,137,False
CKSAAP_MW.gap1,1208,137,False
AC_BEGF750102.lag2,160,137,False
DPC_PG,2630,137,False
CKSAAP_ET.gap0,666,137,False
DPC_TM,2715,137,False
CTriad_g3.g5.g5,298,137,False
CKSAAP_DP.gap3,1842,137,False
CTDD_normwaalsvolume.3.residue100,2309,138,False
CTDD_secondarystruct.1.residue100,2359,138,False
CKSAAP_WT.gap2,1766,138,False
CTriad_g4.g3.g3,331,138,False
CKSAAP_RS.gap2,1685,138,False
CKSAAP_TM.gap2,1720,138,False
CKSAAP_LH.gap0,776,138,False
CKSAAP_RI.gap1,1277,138,False
DPC_GI,2492,138,False
AC_BEGF750101.lag3,158,138,False
CTDD_hydrophobicity_ENGD860101.1.residue50,2267,139,False
CKSAAP_LC.gap3,1971,139,False
CKSAAP_LS.gap3,1985,139,False
CKSAAP_VP.gap2,1742,139,False
DPC_SN,2696,139,False
Geary_BEGF750102.lag1,551,139,False
CKSAAP_FD.gap1,1072,139,False
CKSAAP_MN.gap0,801,139,False
DPC_QK,2653,139,False
Moran_ARGP820101.lag2,564,139,False
CKSAAP_TH.gap2,1716,140,False
CKSAAP_CI.gap2,1417,140,False
CKSAAP_KH.gap2,1556,140,False
CKSAAP_QG.gap1,1255,140,False
CKSAAP_YA.gap0,970,140,False
CTDD_polarity.2.residue50,2317,140,False
CKSAAP_LH.gap3,1976,140,False
CTriad_g2.g7.g4,262,140,False
DPC_DK,2433,140,False
CKSAAP_MD.gap0,792,140,False
CTriad_g6.g7.g5,459,141,False
CKSAAP_HP.gap1,1122,141,False
CKSAAP_GL.gap3,1899,141,False
DPC_FR,2479,141,False
CKSAAP_YL.gap3,2179,141,False
CKSAAP_RV.gap0,887,141,False
DPC_IK,2533,141,False
CKSAAP_AP.gap3,1802,141,False
CKSAAP_KQ.gap2,1563,141,False
CKSAAP_EY.gap3,1869,141,False
CKSAAP_DD.gap2,1432,142,False
CKSAAP_SF.gap3,2094,142,False
CKSAAP_MI.gap2,1597,142,False
CKSAAP_VT.gap1,1346,142,False
CKSAAP_LY.gap2,1589,142,False
CKSAAP_LM.gap1,1180,142,False
CTriad_g4.g4.g7,342,142,False
DPC_KK,2553,142,False
CKSAAP_MH.gap1,1196,142,False
DPC_HV,2522,142,False
CKSAAP_GT.gap2,1506,143,False
CTriad_g6.g6.g2,449,143,False
CKSAAP_FY.gap0,689,143,False
CTriad_g3.g7.g7,314,143,False
CTriad_g5.g3.g5,382,143,False
CKSAAP_AS.gap3,1805,143,False
CKSAAP_AE.gap1,993,143,False
DPC_AD,2387,143,False
CKSAAP_DG.gap3,1835,143,False
DPC_GY,2504,143,False
CKSAAP_NP.gap2,1622,144,False
CKSAAP_KW.gap3,1968,144,False
CTDD_normwaalsvolume.2.residue50,2302,144,False
DPC_DH,2431,144,False
CKSAAP_PW.gap2,1648,144,False
DPC_CF,2409,144,False
CTDD_secondarystruct.2.residue50,2362,144,False
CKSAAP_WF.gap1,1354,144,False
CTriad_g1.g6.g4,206,144,False
DPC_NN,2616,144,False
CKSAAP_HR.gap1,1124,145,False
CKSAAP_LP.gap1,1182,145,False
CKSAAP_GY.gap2,1509,145,False
CKSAAP_LN.gap1,1181,145,False
CTriad_g6.g7.g6,460,145,False
CTDD_hydrophobicity_ARGP820101.3.residue75,2218,145,False
CKSAAP_HN.gap3,1921,145,False
CTDD_hydrophobicity_CASG920101.1.residue25,2251,145,False
CKSAAP_DM.gap3,1840,145,False
CKSAAP_KT.gap0,766,145,False
CTDC_normwaalsvolume.G1,103,146,False
CKSAAP_SK.gap2,1698,146,False
CKSAAP_PI.gap2,1637,146,False
CKSAAP_PA.gap3,2030,146,False
CKSAAP_RH.gap2,1676,146,False
CKSAAP_QW.gap2,1668,146,False
CTriad_g7.g4.g7,489,146,False
CKSAAP_LQ.gap3,1983,146,False
CKSAAP_SA.gap1,1290,146,False
CKSAAP_RC.gap3,2071,146,False
CKSAAP_MI.gap1,1197,147,False
CTriad_g3.g4.g4,290,147,False
DPC_RH,2671,147,False
CKSAAP_GF.gap1,1094,147,False
CKSAAP_SN.gap0,901,147,False
CTriad_g4.g6.g1,350,147,False
CKSAAP_ML.gap1,1199,147,False
CKSAAP_HG.gap2,1515,147,False
CKSAAP_SE.gap0,893,147,False
CTriad_g2.g5.g7,251,147,False
CKSAAP_HD.gap3,1912,148,False
DPC_KC,2546,148,False
DPC_CQ,2418,148,False
CKSAAP_VS.gap1,1345,148,False
AAC_H,22,148,False
AC_BEGF750102.lag3,161,148,False
CTriad_g2.g1.g4,220,148,False
CKSAAP_KS.gap3,1965,148,False
CTDD_solventaccess.3.residue25,2381,148,False
CKSAAP_AN.gap3,1801,148,False
CTDD_hydrophobicity_ENGD860101.3.residue0,2275,149,False
CKSAAP_CY.gap1,1029,149,False
CKSAAP_YL.gap1,1379,149,False
CKSAAP_SD.gap1,1292,149,False
CKSAAP_HG.gap3,1915,149,False
CKSAAP_TG.gap1,1315,149,False
CTDD_hydrophobicity_PRAM900101.3.residue0,2200,149,False
CKSAAP_YS.gap0,985,149,False
CKSAAP_TI.gap1,1317,149,False
CTDD_hydrophobicity_ENGD860101.2.residue50,2272,149,False
CKSAAP_SA.gap3,2090,150,False
CKSAAP_MY.gap1,1209,150,False
CKSAAP_SL.gap3,2099,150,False
Geary_BEGF750102.lag2,552,150,False
CKSAAP_FN.gap3,1881,150,False
CKSAAP_PE.gap1,1233,150,False
CKSAAP_HW.gap3,1928,150,False
CTDD_solventaccess.1.residue0,2370,150,False
CKSAAP_QG.gap3,2055,150,False
CKSAAP_TY.gap1,1329,150,False
CKSAAP_SH.gap0,896,151,False
CKSAAP_TQ.gap3,2123,151,False
CKSAAP_ND.gap2,1612,151,False
CTriad_g6.g7.g1,455,151,False
CKSAAP_YR.gap2,1784,151,False
CTriad_g2.g3.g6,236,151,False
CKSAAP_KC.gap2,1551,151,False
DPC_PA,2625,151,False
DPC_QA,2645,151,False
CKSAAP_KV.gap3,1967,151,False
CKSAAP_SI.gap3,2097,152,False
CKSAAP_SM.gap0,900,152,False
CTDD_charge.1.residue75,2343,152,False
CKSAAP_RW.gap3,2088,152,False
CKSAAP_AP.gap2,1402,152,False
CTDD_hydrophobicity_ENGD860101.1.residue75,2268,152,False
CTriad_g6.g1.g6,418,152,False
CKSAAP_YI.gap3,2177,152,False
CKSAAP_IY.gap1,1149,152,False
CKSAAP_PE.gap0,833,152,False
CTriad_g4.g7.g2,358,153,False
DPC_LN,2576,153,False
CKSAAP_RW.gap2,1688,153,False
CKSAAP_KN.gap0,761,153,False
CKSAAP_AN.gap1,1001,153,False
CKSAAP_HA.gap2,1510,153,False
CKSAAP_WA.gap0,950,153,False
CKSAAP_LY.gap3,1989,153,False
CKSAAP_PW.gap0,848,153,False
CKSAAP_AM.gap2,1400,153,False
CKSAAP_MS.gap1,1205,154,False
CKSAAP_SL.gap1,1299,154,False
CKSAAP_HR.gap2,1524,154,False
CTDD_polarizability.1.residue50,2327,154,False
CKSAAP_MR.gap3,2004,154,False
CKSAAP_VA.gap2,1730,154,False
CKSAAP_LT.gap2,1586,154,False
CTriad_g3.g5.g6,299,154,False
CTriad_g6.g3.g2,428,154,False
CTriad_g5.g6.g3,401,154,False
CTDD_polarity.1.residue0,2310,155,False
CTDD_hydrophobicity_PONP930101.2.residue75,2243,155,False
Moran_ARGP820101.lag3,565,155,False
CKSAAP_YW.gap3,2188,155,False
CKSAAP_LI.gap0,777,155,False
CKSAAP_MF.gap2,1594,155,False
CKSAAP_IT.gap1,1146,155,False
DPC_YC,2766,155,False
CKSAAP_SW.gap2,1708,155,False
CKSAAP_VC.gap1,1331,155,False
CKSAAP_DF.gap2,1434,156,False
CKSAAP_NE.gap2,1613,156,False
CKSAAP_WW.gap2,1768,156,False
CTDD_polarizability.1.residue75,2328,156,False
CKSAAP_YA.gap2,1770,156,False
DPC_CD,2407,156,False
CTDC_solventaccess.G3,120,156,False
CKSAAP_PL.gap2,1639,156,False
CKSAAP_YI.gap2,1777,156,False
CKSAAP_PS.gap1,1245,156,False
CKSAAP_QR.gap1,1264,157,False
CKSAAP_MI.gap3,1997,157,False
CKSAAP_ST.gap1,1306,157,False
CTriad_g6.g4.g7,440,157,False
CKSAAP_AS.gap0,605,157,False
CTDD_polarizability.3.residue25,2336,157,False
DPC_KW,2563,157,False
CKSAAP_ES.gap1,1065,157,False
CTriad_g4.g2.g4,325,157,False
CKSAAP_DN.gap1,1041,157,False
CTDD_hydrophobicity_CASG920101.3.residue0,2260,158,False
DPC_LS,2580,158,False
CKSAAP_SQ.gap1,1303,158,False
CKSAAP_MY.gap3,2009,158,False
CKSAAP_RV.gap3,2087,158,False
CKSAAP_NH.gap3,2016,158,False
CKSAAP_MG.gap1,1195,158,False
CKSAAP_PK.gap3,2038,158,False
CTriad_g3.g4.g6,292,158,False
DPC_TE,2708,158,False
CKSAAP_FD.gap3,1872,159,False
CTriad_g6.g6.g3,450,159,False
CKSAAP_TW.gap3,2128,159,False
CTriad_g6.g3.g5,431,159,False
DPC_KR,2559,159,False
CTriad_g1.g3.g7,188,159,False
CKSAAP_CW.gap1,1028,159,False
CKSAAP_VL.gap1,1339,159,False
CKSAAP_HY.gap2,1529,159,False
CKSAAP_PC.gap2,1631,159,False
CKSAAP_WN.gap0,961,160,False
CKSAAP_YW.gap2,1788,160,False
CKSAAP_CK.gap3,1818,160,False
CKSAAP_TK.gap3,2118,160,False
CKSAAP_VE.gap0,933,160,False
CKSAAP_MQ.gap2,1603,160,False
CTDD_hydrophobicity_PONP930101.2.residue25,2241,160,False
CTriad_g1.g7.g5,214,160,False
DPC_GL,2494,160,False
CTDD_normwaalsvolume.3.residue25,2306,160,False
CKSAAP_HR.gap0,724,161,False
CTDD_hydrophobicity_PONP930101.1.residue75,2238,161,False
CTriad_g5.g6.g7,405,161,False
CTriad_g6.g5.g2,442,161,False
CKSAAP_EC.gap3,1851,161,False
CTDD_hydrophobicity_ARGP820101.3.residue50,2217,161,False
CKSAAP_EG.gap2,1455,161,False
CKSAAP_HF.gap3,1914,161,False
DPC_NV,2622,161,False
CKSAAP_YL.gap2,1779,161,False
CKSAAP_VT.gap3,2146,162,False
CKSAAP_RR.gap2,1684,162,False
CKSAAP_CA.gap1,1010,162,False
CKSAAP_RS.gap0,885,162,False
DPC_LG,2570,162,False
CKSAAP_LI.gap3,1977,162,False
CKSAAP_SG.gap1,1295,162,False
CKSAAP_SI.gap1,1297,162,False
CKSAAP_IN.gap3,1941,162,False
Moran_BEGF750101.lag3,574,162,False
CKSAAP_SY.gap0,909,163,False
DPC_GT,2501,163,False
CTDD_charge.1.residue100,2344,163,False
DPC_IC,2526,163,False
CKSAAP_HS.gap2,1525,163,False
CKSAAP_KC.gap0,751,163,False
CKSAAP_DW.gap0,648,163,False
CKSAAP_PT.gap2,1646,163,False
CKSAAP_AC.gap3,1791,163,False
CKSAAP_QY.gap2,1669,163,False
CKSAAP_IF.gap0,734,164,False
CTDD_secondarystruct.3.residue50,2367,164,False
CKSAAP_IT.gap2,1546,164,False
CKSAAP_WF.gap2,1754,164,False
CKSAAP_EV.gap1,1067,164,False
DPC_LV,2582,164,False
CKSAAP_EH.gap2,1456,164,False
CKSAAP_QM.gap0,860,164,False
CKSAAP_FR.gap0,684,164,False
CKSAAP_YR.gap1,1384,164,False
CTDD_polarizability.1.residue25,2326,165,False
CKSAAP_RY.gap1,1289,165,False
CKSAAP_RQ.gap3,2083,165,False
DPC_PI,2632,165,False
CKSAAP_EA.gap1,1050,165,False
DPC_KV,2562,165,False
CKSAAP_GT.gap3,1906,165,False
CKSAAP_SG.gap2,1695,165,False
CKSAAP_ET.gap3,1866,165,False
CKSAAP_PI.gap3,2037,165,False
CKSAAP_II.gap2,1537,166,False
GDPC_aromatic.aromatic,2791,166,False
CTriad_g6.g5.g3,443,166,False
CKSAAP_NT.gap3,2026,166,False
CKSAAP_KF.gap0,754,166,False
CKSAAP_QA.gap0,850,166,False
CKSAAP_AR.gap1,1004,166,False
CKSAAP_YP.gap0,982,166,False
CTDD_hydrophobicity_FASG890101.1.residue25,2281,166,False
SOCNumber_gGrantham.lag1,587,166,False
CTDD_hydrophobicity_ZIMJ680101.1.residue75,2223,167,False
CKSAAP_HK.gap2,1518,167,False
CTDD_solventaccess.1.residue25,2371,167,False
CKSAAP_TN.gap1,1321,167,False
CKSAAP_SA.gap2,1690,167,False
DPC_QI,2652,167,False
CKSAAP_NY.gap1,1229,167,False
CKSAAP_KM.gap0,760,167,False
CTriad_g4.g2.g6,327,167,False
DPC_NY,2624,167,False
DPC_MY,2604,168,False
DPC_HT,2521,168,False
DPC_TY,2724,168,False
CKSAAP_WK.gap0,958,168,False
CKSAAP_MW.gap3,2008,168,False
CKSAAP_DI.gap3,1837,168,False
CKSAAP_AI.gap3,1797,168,False
CKSAAP_WT.gap1,1366,168,False
DPC_GQ,2498,168,False
DPC_HY,2524,168,False
Geary_BEGF750101.lag1,548,169,False
CKSAAP_KP.gap0,762,169,False
DPC_NH,2611,169,False
CTriad_g4.g5.g1,343,169,False
CTriad_g1.g6.g7,209,169,False
CKSAAP_DL.gap2,1439,169,False
CKSAAP_AL.gap0,599,169,False
CKSAAP_YH.gap0,976,169,False
DPC_QE,2648,169,False
CKSAAP_LH.gap1,1176,169,False
CKSAAP_YY.gap2,1789,170,False
CTriad_g2.g6.g7,258,170,False
CKSAAP_SV.gap0,907,170,False
CKSAAP_EW.gap2,1468,170,False
CKSAAP_LQ.gap2,1583,170,False
CKSAAP_PS.gap2,1645,170,False
AC_ARGP820102.lag1,150,170,False
CKSAAP_TN.gap2,1721,170,False
CKSAAP_LW.gap2,1588,170,False
CTDD_charge.2.residue25,2346,170,False
CTDD_polarity.2.residue0,2315,171,False
CKSAAP_DY.gap2,1449,171,False
DPC_ST,2701,171,False
DPC_IN,2536,171,False
CKSAAP_FY.gap2,1489,171,False
DPC_WM,2755,171,False
CKSAAP_DN.gap3,1841,171,False
CKSAAP_HW.gap2,1528,171,False
CKSAAP_FY.gap3,1889,171,False
DPC_YL,2774,171,False
CKSAAP_EM.gap3,1860,172,False
CKSAAP_KI.gap0,757,172,False
CKSAAP_KY.gap0,769,172,False
CKSAAP_ET.gap2,1466,172,False
DPC_DN,2436,172,False
CKSAAP_KG.gap2,1555,172,False
CKSAAP_TP.gap3,2122,172,False
CKSAAP_FI.gap0,677,172,False
CKSAAP_RE.gap1,1273,172,False
CTriad_g3.g5.g2,295,172,False
CTriad_g5.g1.g5,368,173,False
CTriad_g4.g4.g4,339,173,False
CKSAAP_IF.gap3,1934,173,False
CKSAAP_NY.gap0,829,173,False
CTriad_g7.g5.g5,494,173,False
CKSAAP_DQ.gap1,1043,173,False
CKSAAP_WM.gap0,960,173,False
CKSAAP_QL.gap0,859,173,False
CTDD_normwaalsvolume.1.residue0,2295,173,False
CTriad_g4.g4.g6,341,173,False
CTDD_hydrophobicity_ZIMJ680101.1.residue100,2224,174,False
CKSAAP_SS.gap0,905,174,False
CKSAAP_DT.gap1,1046,174,False
DPC_IS,2540,174,False
CKSAAP_DF.gap3,1834,174,False
CKSAAP_HV.gap1,1127,174,False
CKSAAP_PQ.gap2,1643,174,False
CKSAAP_MV.gap0,807,174,False
CTDD_hydrophobicity_CASG920101.3.residue100,2264,174,False
CKSAAP_TR.gap2,1724,174,False
CKSAAP_IG.gap2,1535,175,False
CTDD_polarity.1.residue50,2312,175,False
DPC_QQ,2658,175,False
CTriad_g3.g6.g4,304,175,False
CTriad_g6.g1.g1,413,175,False
DPC_GN,2496,175,False
DPC_AP,2397,175,False
CKSAAP_HY.gap0,729,175,False
CKSAAP_GS.gap2,1505,175,False
CKSAAP_RN.gap1,1281,175,False
CTriad_g2.g4.g1,238,176,False
CKSAAP_KH.gap3,1956,176,False
DPC_TD,2707,176,False
CTriad_g5.g6.g2,400,176,False
CKSAAP_NG.gap3,2015,176,False
CTriad_g4.g5.g6,348,176,False
CKSAAP_GC.gap3,1891,176,False
CKSAAP_QD.gap3,2052,176,False
CKSAAP_CE.gap1,1013,176,False
CTDD_hydrophobicity_ARGP820101.1.residue0,2205,176,False
DP_N,522,177,False
DPC_YT,2781,177,False
CTriad_g5.g7.g2,407,177,False
CTriad_g4.g3.g2,330,177,False
CKSAAP_HT.gap1,1126,177,False
CKSAAP_SD.gap3,2092,177,False
CTDD_hydrophobicity_PRAM900101.2.residue50,2197,177,False
DPC_CT,2421,177,False
CKSAAP_AD.gap1,992,177,False
CKSAAP_AY.gap0,609,177,False
CTDD_hydrophobicity_ZIMJ680101.2.residue100,2229,178,False
DPC_RV,2682,178,False
CKSAAP_YT.gap3,2186,178,False
CKSAAP_SR.gap0,904,178,False
Geary_BHAR880101.lag2,558,178,False
DPC_CP,2417,178,False
CKSAAP_LC.gap0,771,178,False
CKSAAP_AG.gap3,1795,178,False
CTDD_normwaalsvolume.2.residue100,2304,178,False
CKSAAP_LG.gap2,1575,178,False
CKSAAP_EI.gap2,1457,179,False
CTriad_g7.g4.g6,488,179,False
DPC_MR,2599,179,False
CKSAAP_EN.gap3,1861,179,False
CKSAAP_KV.gap0,767,179,False
CKSAAP_KN.gap2,1561,179,False
DPC_CN,2416,179,False
CKSAAP_PR.gap2,1644,179,False
CKSAAP_MC.gap0,791,179,False
CKSAAP_TK.gap1,1318,179,False
CKSAAP_AS.gap1,1005,180,False
CTriad_g3.g3.g2,281,180,False
CKSAAP_IN.gap1,1141,180,False
CTDD_hydrophobicity_PONP930101.1.residue50,2237,180,False
CKSAAP_IA.gap1,1130,180,False
CKSAAP_DQ.gap2,1443,180,False
CKSAAP_FM.gap1,1080,180,False
DPC_FL,2474,180,False
CTriad_g5.g4.g1,385,180,False
CKSAAP_FR.gap3,1884,180,False
CKSAAP_FF.gap0,674,181,False
CKSAAP_IC.gap0,731,181,False
CTriad_g1.g3.g5,186,181,False
CTDD_hydrophobicity_ENGD860101.2.residue25,2271,181,False
DPC_PF,2629,181,False
CTriad_g3.g2.g7,279,181,False
CKSAAP_NK.gap2,1618,181,False
INST,3,181,False
CKSAAP_MH.gap0,796,181,False
CKSAAP_CT.gap2,1426,181,False
DPC_GM,2495,182,False
CKSAAP_WL.gap1,1359,182,False
CTriad_g1.g2.g5,179,182,False
CKSAAP_QF.gap3,2054,182,False
CKSAAP_NA.gap0,810,182,False
CTriad_g4.g6.g6,355,182,False
CKSAAP_EW.gap3,1868,182,False
CKSAAP_RS.gap1,1285,182,False
CTDD_hydrophobicity_ARGP820101.2.residue75,2213,182,False
DPC_IH,2531,182,False
CKSAAP_WE.gap0,953,183,False
CKSAAP_CF.gap0,614,183,False
CKSAAP_RV.gap1,1287,183,False
CTDD_hydrophobicity_PONP930101.1.residue0,2235,183,False
CTriad_g6.g7.g7,461,183,False
CKSAAP_KC.gap3,1951,183,False
CKSAAP_AL.gap2,1399,183,False
CKSAAP_TW.gap2,1728,183,False
DPC_YS,2780,183,False
CKSAAP_KR.gap2,1564,183,False
CKSAAP_SV.gap1,1307,184,False
CTDD_hydrophobicity_FASG890101.2.residue100,2289,184,False
CTriad_g1.g4.g7,195,184,False
CKSAAP_II.gap3,1937,184,False
CKSAAP_VS.gap0,945,184,False
CKSAAP_EY.gap2,1469,184,False
DPC_RE,2668,184,False
CKSAAP_SN.gap2,1701,184,False
DPC_QC,2646,184,False
CKSAAP_RY.gap2,1689,184,False
CKSAAP_GI.gap2,1497,185,False
CTDD_secondarystruct.1.residue25,2356,185,False
CKSAAP_TQ.gap2,1723,185,False
CKSAAP_SF.gap0,894,185,False
CKSAAP_WY.gap0,969,185,False
CTDD_hydrophobicity_ZIMJ680101.2.residue50,2227,185,False
CTriad_g1.g6.g5,207,185,False
DPC_CY,2424,185,False
CKSAAP_NF.gap2,1614,185,False
CTDD_polarizability.2.residue25,2331,185,False
CKSAAP_FQ.gap3,1883,186,False
CKSAAP_ID.gap3,1932,186,False
CTDD_polarity.3.residue100,2324,186,False
DPC_DC,2426,186,False
CKSAAP_NC.gap2,1611,186,False
CKSAAP_DL.gap3,1839,186,False
CKSAAP_DM.gap1,1040,186,False
DPC_QH,2651,186,False
CTriad_g1.g4.g6,194,186,False
CKSAAP_VD.gap0,932,186,False
CKSAAP_AI.gap1,997,187,False
CTriad_g1.g7.g6,215,187,False
CKSAAP_EY.gap0,669,187,False
CKSAAP_LA.gap2,1570,187,False
CTDD_solventaccess.1.residue100,2374,187,False
CTriad_g2.g4.g6,243,187,False
CKSAAP_HQ.gap3,1923,187,False
CKSAAP_QC.gap1,1251,187,False
CKSAAP_RA.gap0,870,187,False
CKSAAP_HQ.gap1,1123,187,False
CKSAAP_NH.gap2,1616,188,False
CKSAAP_NQ.gap3,2023,188,False
DPC_KP,2557,188,False
CTriad_g7.g1.g5,466,188,False
CKSAAP_CD.gap3,1812,188,False
CKSAAP_AL.gap3,1799,188,False
CTDD_hydrophobicity_FASG890101.1.residue100,2284,188,False
CKSAAP_GR.gap2,1504,188,False
CKSAAP_EI.gap3,1857,188,False
CKSAAP_CC.gap2,1411,188,False
CTDD_secondarystruct.1.residue0,2355,189,False
CKSAAP_LN.gap3,1981,189,False
DPC_HK,2513,189,False
CKSAAP_PT.gap1,1246,189,False
CTriad_g2.g3.g4,234,189,False
CTDD_secondarystruct.1.residue50,2357,189,False
DPC_AC,2386,189,False
CTriad_g7.g1.g4,465,189,False
CTriad_g4.g2.g5,326,189,False
CKSAAP_AT.gap2,1406,189,False
CKSAAP_MF.gap1,1194,190,False
DPC_MN,2596,190,False
CKSAAP_NS.gap0,825,190,False
CKSAAP_IC.gap2,1531,190,False
CKSAAP_ES.gap2,1465,190,False
DPC_PN,2636,190,False
CKSAAP_NS.gap2,1625,190,False
CTriad_g3.g1.g5,270,190,False
CKSAAP_TS.gap1,1325,190,False
CKSAAP_EM.gap0,660,190,False
CKSAAP_KT.gap1,1166,191,False
CTriad_g7.g6.g7,503,191,False
DPC_NM,2615,191,False
CKSAAP_RP.gap1,1282,191,False
CKSAAP_FN.gap1,1081,191,False
CKSAAP_ID.gap1,1132,191,False
CKSAAP_IQ.gap0,743,191,False
CKSAAP_NE.gap0,813,191,False
CKSAAP_RE.gap3,2073,191,False
CKSAAP_FK.gap1,1078,191,False
CKSAAP_PD.gap2,1632,192,False
CKSAAP_GS.gap1,1105,192,False
CKSAAP_AI.gap2,1397,192,False
CKSAAP_GM.gap1,1100,192,False
CKSAAP_NK.gap3,2018,192,False
CTriad_g5.g1.g1,364,192,False
CKSAAP_DI.gap2,1437,192,False
AC_ARGP820102.lag3,152,192,False
DPC_TG,2710,192,False
CKSAAP_TD.gap0,912,192,False
CKSAAP_YD.gap3,2172,193,False
CKSAAP_SC.gap3,2091,193,False
CKSAAP_NH.gap0,816,193,False
CKSAAP_TE.gap3,2113,193,False
CKSAAP_LW.gap1,1188,193,False
CKSAAP_MQ.gap3,2003,193,False
CKSAAP_NW.gap2,1628,193,False
CKSAAP_LA.gap3,1970,193,False
GDPC_uncharger.aromatic,2806,193,False
CKSAAP_PL.gap0,839,193,False
CKSAAP_RM.gap3,2080,194,False
CKSAAP_GD.gap0,692,194,False
CKSAAP_CR.gap0,624,194,False
CKSAAP_FC.gap2,1471,194,False
CKSAAP_WL.gap0,959,194,False
DPC_RC,2666,194,False
CKSAAP_HC.gap2,1511,194,False
DPC_CV,2422,194,False
CKSAAP_LF.gap2,1574,194,False
CKSAAP_TI.gap3,2117,194,False
CTriad_g7.g2.g5,473,195,False
CKSAAP_FL.gap2,1479,195,False
CKSAAP_TM.gap0,920,195,False
CKSAAP_RI.gap2,1677,195,False
CKSAAP_TG.gap3,2115,195,False
DPC_NW,2623,195,False
CKSAAP_SR.gap1,1304,195,False
CTriad_g1.g6.g1,203,195,False
CKSAAP_TR.gap3,2124,195,False
CTDD_secondarystruct.1.residue75,2358,195,False
CKSAAP_MQ.gap1,1203,196,False
CKSAAP_YF.gap2,1774,196,False
CKSAAP_RI.gap3,2077,196,False
AC_ANDN920101.lag2,145,196,False
CKSAAP_FQ.gap1,1083,196,False
CKSAAP_YC.gap2,1771,196,False
CKSAAP_VT.gap2,1746,196,False
CTriad_g2.g6.g3,254,196,False
CKSAAP_HL.gap1,1119,196,False
CKSAAP_PV.gap2,1647,196,False
CTriad_g7.g6.g1,497,197,False
CTDD_hydrophobicity_ARGP820101.1.residue50,2207,197,False
CKSAAP_HI.gap3,1917,197,False
CTriad_g5.g4.g3,387,197,False
CKSAAP_KQ.gap0,763,197,False
CTriad_g7.g4.g5,487,197,False
CKSAAP_AW.gap2,1408,197,False
CKSAAP_IM.gap1,1140,197,False
CKSAAP_PY.gap1,1249,197,False
CKSAAP_YG.gap1,1375,197,False
CKSAAP_DR.gap3,1844,198,False
GDPC_aromatic.alphaticr,2790,198,False
CTriad_g6.g6.g6,453,198,False
CTDD_hydrophobicity_ARGP820101.2.residue0,2210,198,False
CKSAAP_TP.gap1,1322,198,False
CKSAAP_HC.gap3,1911,198,False
CKSAAP_AK.gap3,1798,198,False
CKSAAP_HR.gap3,1924,198,False
CTDD_hydrophobicity_ARGP820101.3.residue0,2215,198,False
CKSAAP_MW.gap0,808,198,False
CTriad_g5.g7.g4,409,199,False
CKSAAP_DF.gap0,634,199,False
CTriad_g4.g1.g5,319,199,False
CKSAAP_VS.gap2,1745,199,False
CTriad_g3.g5.g1,294,199,False
CKSAAP_HL.gap2,1519,199,False
CKSAAP_AV.gap2,1407,199,False
DPC_YW,2783,199,False
CKSAAP_NI.gap2,1617,199,False
CTriad_g1.g3.g3,184,199,False
CKSAAP_QI.gap3,2057,200,False
CKSAAP_KK.gap3,1958,200,False
CKSAAP_KG.gap3,1955,200,False
CKSAAP_PS.gap0,845,200,False
CTriad_g5.g1.g6,369,200,False
CKSAAP_HD.gap1,1112,200,False
CTriad_g6.g1.g4,416,200,False
CTriad_g6.g5.g1,441,200,False
CTDD_hydrophobicity_ARGP820101.2.residue50,2212,200,False
DPC_TP,2717,200,False
CKSAAP_TS.gap3,2125,201,False
CKSAAP_AK.gap2,1398,201,False
DPC_VH,2731,201,False
CKSAAP_NT.gap1,1226,201,False
CKSAAP_YR.gap0,984,201,False
CKSAAP_KY.gap1,1169,201,False
CKSAAP_RL.gap2,1679,201,False
CKSAAP_PT.gap3,2046,201,False
CKSAAP_EG.gap3,1855,201,False
CKSAAP_IW.gap1,1148,201,False
